code_insee;nombre_d_equipements_sportifs
72050;19
72051;11
72052;6
72053;9
72054;21
72056;6
72057;0
72058;27
72059;7
72060;2
72061;11
72062;5
72064;3
72065;14
72066;6
72067;4
72068;13
72070;1
72071;38
72072;0
72073;5
72074;1
72075;3
72076;0
72077;2
72078;2
72079;1
72080;14
72083;1
72084;8
72085;0
72086;1
72087;2
72088;0
72089;15
72090;6
72091;0
72093;4
72094;5
72095;27
72096;4
72098;3
72099;3
72100;2
72101;4
72102;0
72103;5
72104;2
72105;4
72106;3
72107;0
72109;2
72110;8
72111;4
72112;5
72113;5
72114;1
72115;7
72118;8
72119;5
72120;1
72121;1
72122;5
72123;0
72124;21
72125;2
72126;2
72127;10
72128;4
72129;4
72130;2
72131;8
72132;40
72133;4
72134;2
72135;2
72136;1
72137;14
72138;18
72139;6
72141;4
72142;1
72143;15
72144;3
72145;4
72146;11
72147;5
72148;0
72149;2
72150;6
72151;5
72152;2
72153;4
72154;104
72155;15
72156;4
72157;3
72158;10
72160;2
72161;7
72163;3
72164;1
72165;9
72166;0
72167;9
72168;16
72169;5
72170;1
72171;1
72172;9
72173;4
72174;1
72175;14
72176;35
72177;2
72178;2
72179;9
72180;31
72181;324
72182;12
72183;11
72184;1
72185;6
72186;3
72187;6
72188;1
72189;12
72190;1
72191;20
72192;1
72193;3
72194;0
72195;9
72196;2
72197;2
72198;15
72199;0
72200;9
72201;0
72202;3
72204;4
72205;5
72208;1
72209;2
72210;2
72211;5
72212;8
72213;26
72214;0
72215;7
72216;3
72217;11
72218;1
72219;7
72220;3
72221;5
72222;1
72223;13
72224;4
72225;4
72226;4
72227;0
72228;8
72229;4
72230;9
72231;19
72232;4
72233;0
72234;0
72235;2
72236;4
72237;1
72238;0
72239;5
72241;11
72243;7
72244;11
72245;3
72246;1
72247;5
72248;6
72249;6
72250;0
72251;4
72252;6
72253;10
72254;2
72255;5
72256;8
72257;16
72259;2
72260;10
72261;3
72262;12
72264;75
72265;4
72266;4
72267;4
72268;3
72269;26
72270;0
72271;2
72272;1
72273;1
72274;2
72275;4
72276;10
72277;0
72278;5
72279;1
72280;14
72281;2
72282;6
72283;5
72286;2
72287;3
72289;9
72290;5
72291;3
72292;1
72293;7
72294;8
72295;1
72296;5
72297;3
72298;2
72299;11
72300;10
72302;1
72303;5
72305;5
72306;5
72307;4
72308;21
72309;3
72310;7
72311;3
72312;1
72313;1
72314;3
72315;5
72316;4
72317;7
72319;3
72320;17
72321;4
72322;0
72323;1
72324;2
72325;6
72326;1
72327;1
72328;14
72329;14
72330;7
72331;4
72332;1
72333;4
72334;23
72335;5
72336;9
72337;4
72338;3
72339;5
72340;4
72341;3
72342;1
72343;2
72344;20
72345;3
72346;23
72347;0
72348;2
72349;3
72350;18
72351;9
72352;0
72353;0
72354;1
72355;0
72356;2
72357;5
72358;14
72359;6
72360;5
72361;3
72362;1
72363;14
72364;14
72366;3
72367;5
72368;0
72369;6
72370;1
72372;0
72373;21
72374;3
72375;2
72376;1
72377;7
72378;11
72379;1
72380;4
72381;4
72382;3
72383;2
72385;8
72386;19
73001;1
73003;10
73004;10
73005;0
73006;13
73007;8
73008;63
73010;21
73011;39
73012;2
73013;3
73014;0
73015;10
73017;5
73018;0
73019;4
73020;0
73021;3
73022;0
73023;12
73024;10
73025;2
73026;4
73027;1
73028;0
73029;9
73030;19
73031;16
73032;9
73033;2
73034;10
73036;0
73039;0
73040;5
73041;0
73042;0
73043;7
73047;4
73048;0
73049;0
73050;0
73051;20
73052;2
73053;2
73054;32
73055;11
73057;7
73058;4
73059;6
73061;0
73063;4
73064;19
73065;120
73067;4
73068;0
73069;3
73070;1
73071;9
73072;0
73073;4
73074;0
73075;1
73076;0
73077;2
73078;0
73079;0
73081;4
73082;1
73083;5
73084;3
73085;8
73086;0
73087;20
73088;1
73089;4
73090;3
73091;1
73092;0
73094;5
73095;0
73096;1
73097;2
73098;8
73099;2
73100;4
73101;0
73103;7
73104;1
73105;3
73106;0
73107;5
73109;1
73110;1
73113;0
73114;4
73116;5
73117;3
73119;0
73120;3
73121;8
73122;0
73123;3
73124;9
73128;8
73129;1
73130;4
73131;1
73132;9
73133;0
73135;6
73137;9
73138;1
73139;0
73140;0
73141;3
73142;5
73145;4
73146;9
73147;0
73149;2
73150;19
73151;10
73152;0
73153;4
73154;7
73155;3
73156;1
73157;20
73159;2
73160;3
73161;2
73162;3
73164;3
73166;1
73168;1
73170;0
73171;19
73173;10
73175;0
73176;19
73177;0
73178;1
73179;27
73180;3
73181;4
73182;3
73183;0
73184;2
73186;4
73187;14
73188;3
73189;0
73190;3
73191;11
73192;0
73193;0
73194;5
73196;0
73197;12
73200;0
73201;0
73202;0
73204;2
73205;1
73206;19
73207;0
73208;5
73210;0
73211;1
73212;6
73213;30
73214;0
73215;14
73216;0
73217;1
73218;0
73219;1
73220;0
73221;0
73222;14
73223;5
73224;1
73225;10
73226;4
73227;17
73228;1
73229;1
73230;6
73231;2
73232;7
73233;0
73234;1
73235;8
73236;10
73237;2
73240;3
73241;4
73242;3
73243;4
73245;0
73246;1
73247;2
73248;18
73249;3
73250;7
73252;3
73253;3
73254;0
73255;6
73256;0
73257;25
73258;2
73259;0
73261;14
73262;1
73263;0
73265;1
73267;2
73268;3
73269;3
73270;14
73271;0
73272;1
73273;0
73274;5
73275;0
73276;0
73277;0
73278;8
73280;4
73281;0
73282;0
73283;1
73284;18
73285;11
73286;2
73288;2
73289;0
73290;43
73292;0
73293;0
73294;0
73296;18
73297;2
73298;2
73299;1
73300;8
73301;3
73302;1
73303;21
73304;23
73306;6
73307;7
73308;3
73309;1
73310;2
73311;0
73312;0
73313;0
73314;0
73315;1
73316;0
73317;3
73318;9
73320;5
73322;6
73323;1
73324;0
73326;1
73327;1
73328;1
73329;9
73330;10
74001;6
74002;11
74003;1
74004;0
74005;5
74006;5
74007;4
74008;7
74009;2
74010;178
74012;33
74013;7
74014;24
74015;1
74016;8
74018;5
74019;9
74020;2
74021;4
74024;5
74025;4
74026;11
74027;0
74029;1
74030;1
74031;3
74032;14
74033;4
74034;3
74035;2
74036;0
74037;9
74038;2
74040;6
74041;0
74042;19
74043;6
74044;8
74045;1
74046;0
74048;2
74049;4
74050;0
74051;5
74052;6
74053;4
74054;2
74055;3
74056;30
74057;4
74058;6
74059;6
74060;0
74061;2
74062;2
74063;14
74064;3
74065;1
74066;1
74067;3
74068;6
74069;5
74070;5
74071;0
74072;0
74073;0
74074;0
74075;3
74076;3
74077;4
74078;3
74079;1
74080;16
74081;17
74082;8
74083;5
74085;11
74086;1
74087;3
74088;2
74089;4
74090;5
74091;0
74094;10
74095;0
74096;10
74097;5
74098;2
74099;0
74100;1
74101;0
74102;6
74103;1
74104;12
74105;14
74106;0
74107;0
74108;5
74109;5
74111;0
74112;29
74114;0
74116;2
74117;2
74118;6
74119;24
74121;6
74122;0
74123;20
74124;4
74126;0
74127;6
74128;2
74129;1
74130;6
74131;8
74133;8
74134;11
74135;3
74136;11
74137;12
74138;5
74139;3
74140;6
74141;0
74142;4
74143;12
74144;3
74145;3
74146;3
74147;5
74148;5
74150;3
74151;1
74152;3
74153;2
74154;4
74155;2
74156;2
74157;3
74158;2
74159;4
74160;4
74161;3
74162;1
74163;6
74164;11
74165;1
74166;5
74167;5
74168;1
74169;7
74170;1
74171;6
74172;2
74173;16
74174;1
74175;0
74176;4
74177;3
74178;0
74179;0
74180;3
74183;8
74184;1
74185;2
74186;1
74188;6
74189;5
74190;5
74191;18
74192;2
74193;1
74194;2
74195;0
74196;4
74197;1
74198;6
74199;0
74200;6
74201;8
74202;4
74203;0
74205;4
74206;4
74208;30
74209;5
74210;1
74211;3
74212;4
74213;10
74215;7
74216;2
74218;11
74219;5
74220;11
74221;2
74222;1
74223;0
74224;20
74225;30
74226;1
74228;1
74229;3
74231;1
74232;1
74233;7
74234;2
74235;1
74236;24
74237;1
74238;4
74239;3
74240;1
74241;8
74242;16
74243;21
74244;1
74249;5
74250;11
74252;4
74253;1
74254;0
74255;4
74256;30
74257;1
74258;15
74259;2
74260;2
74261;0
74262;3
74263;11
74264;9
74265;1
74266;3
74267;10
74269;10
74271;1
74272;10
74273;1
74275;9
74276;10
74278;11
74279;7
74280;21
74281;42
74282;24
74283;0
74284;3
74285;1
74286;1
74287;0
74288;10
74289;5
74290;4
74291;0
74292;2
74293;11
74294;3
74295;0
74296;4
74297;1
74298;6
74299;5
74301;2
74302;1
74303;8
74304;1
74305;10
74306;3
74307;1
74308;3
74309;5
74310;8
74311;6
74312;4
74313;1
74314;6
74315;5
75056;0
76001;5
76002;3
76004;3
76005;8
76006;0
76007;2
76008;0
76009;3
76010;0
76011;1
76012;2
76013;3
76014;9
76015;2
76016;0
76017;4
76018;6
76019;3
76020;6
76021;5
76022;2
76023;0
76024;1
76025;1
76026;5
76028;0
76029;0
76030;3
76032;2
76033;1
76034;8
76035;8
76036;4
76038;1
76039;6
76040;2
76041;4
76042;0
76043;3
76045;1
76046;2
76047;0
76048;0
76049;0
76050;3
76051;11
76052;0
76053;1
76054;1
76055;5
76056;3
76057;24
76058;0
76059;1
76060;1
76062;1
76063;0
76064;0
76065;0
76066;0
76067;0
76068;3
76069;11
76070;3
76071;3
76072;0
76074;0
76075;3
76076;1
76077;0
76079;0
76082;3
76083;0
76084;0
76085;0
76086;2
76087;3
76088;2
76090;5
76091;1
76092;1
76093;1
76094;0
76095;19
76096;3
76097;0
76099;4
76100;5
76101;11
76103;15
76104;0
76105;5
76106;3
76107;2
76108;20
76109;0
76110;3
76111;2
76112;2
76113;0
76114;18
76115;1
76116;7
76117;4
76118;1
76119;1
76120;4
76121;0
76122;4
76123;3
76124;0
76125;7
76126;2
76128;0
76129;0
76130;0
76131;4
76132;1
76133;2
76134;2
76135;3
76136;3
76138;2
76139;0
76140;0
76141;5
76142;4
76143;5
76144;0
76146;6
76147;3
76148;1
76149;0
76151;0
76152;3
76153;3
76154;1
76155;2
76156;2
76157;37
76158;1
76159;12
76160;0
76161;0
76162;0
76163;3
76164;22
76165;19
76166;4
76167;1
76168;1
76169;4
76170;0
76171;0
76172;0
76173;3
76174;2
76175;0
76176;2
76177;1
76178;21
76179;6
76180;0
76181;1
76182;1
76183;6
76184;0
76185;0
76186;2
76187;1
76188;2
76189;0
76190;1
76192;12
76193;0
76194;5
76195;1
76196;8
76197;1
76198;3
76199;2
76200;4
76201;3
76202;1
76203;5
76204;1
76205;0
76206;1
76207;0
76208;2
76209;1
76210;0
76211;2
76212;28
76213;0
76214;0
76216;17
76217;64
76218;0
76219;11
76220;2
76221;0
76222;17
76223;2
76224;5
76225;4
76226;0
76227;1
76228;2
76229;2
76230;2
76231;48
76232;2
76233;1
76234;4
76235;8
76236;2
76237;1
76238;9
76239;2
76240;3
76241;2
76242;0
76243;0
76244;0
76245;3
76247;2
76249;2
76250;4
76251;1
76252;3
76253;5
76254;9
76255;15
76257;1
76258;15
76259;35
76260;6
76261;0
76262;0
76263;4
76264;2
76265;0
76266;2
76268;2
76269;1
76270;5
76271;5
76272;3
76273;2
76274;0
76275;4
76276;20
76278;4
76279;2
76280;0
76281;8
76282;4
76283;0
76284;0
76285;3
76286;3
76287;3
76288;0
76289;7
76290;3
76291;5
76292;0
76293;1
76294;2
76295;3
76296;3
76297;0
76298;1
76299;3
76300;3
76302;13
76303;3
76304;1
76305;24
76306;0
76307;6
76308;1
76309;2
76311;1
76312;13
76313;4
76314;7
76315;4
76316;1
76317;3
76318;4
76319;16
76320;1
76321;7
76322;67
76323;0
76324;5
76325;2
76327;1
76328;2
76329;9
76330;6
76331;4
76332;0
76333;1
76334;4
76335;0
76336;3
76338;2
76339;3
76340;1
76341;20
76342;3
76343;0
76344;4
76345;1
76346;1
76347;1
76348;4
76349;6
76350;1
76351;275
76352;0
76353;0
76354;11
76355;3
76356;0
76357;1
76358;0
76359;0
76360;2
76361;4
76362;1
76363;0
76364;2
76365;0
76366;11
76367;8
76368;2
76369;1
76370;0
76371;0
76372;1
76373;0
76374;5
76375;1
76377;10
76378;12
76379;1
76380;0
76381;0
76382;6
76383;0
76384;28
76385;8
76386;2
76387;2
76388;3
76389;0
76390;5
76391;5
76392;7
76393;0
76394;1
76395;3
76396;2
76397;7
76398;5
76399;0
76400;4
76401;6
76402;13
76403;2
76404;4
76405;0
76406;1
76407;2
76408;4
76409;2
76410;16
76411;0
76412;3
76413;1
76414;9
76415;0
76416;0
76417;2
76418;4
76419;0
76420;0
76421;4
76422;2
76423;2
76424;0
76425;2
76426;0
76427;6
76428;0
76429;28
76430;1
76431;0
76432;0
76433;2
76434;3
76435;2
76436;2
76437;1
76438;1
76439;1
76440;0
76441;1
76442;1
76443;2
76445;1
76446;5
76447;38
76448;4
76449;0
76450;0
76451;40
76452;11
76453;6
76454;0
76455;0
76456;3
76457;4
76458;0
76459;1
76460;3
76461;0
76462;17
76463;3
76464;3
76465;3
76467;5
76468;6
76469;4
76470;5
76471;4
76472;0
76473;1
76474;18
76475;14
76476;39
76477;1
76478;0
76479;2
76480;2
76481;11
76482;11
76483;0
76484;38
76485;0
76486;3
76487;2
76488;5
76489;5
76490;5
76491;4
76492;1
76493;3
76494;1
76495;23
76497;22
76498;37
76499;7
76500;1
76501;1
76502;1
76503;6
76504;1
76505;0
76506;1
76507;2
76508;0
76509;5
76510;0
76511;0
76512;0
76513;3
76514;5
76515;6
76516;0
76517;9
76518;3
76519;0
76520;3
76521;1
76522;3
76523;1
76524;0
76526;0
76527;3
76528;1
76529;2
76530;0
76531;2
76532;3
76533;8
76534;5
76535;0
76536;5
76537;0
76538;1
76540;195
76541;5
76542;0
76543;2
76544;0
76545;7
76546;2
76547;3
76548;5
76549;0
76550;6
76551;5
76552;15
76553;2
76554;0
76555;3
76556;3
76557;4
76558;5
76559;2
76560;3
76561;19
76562;4
76563;4
76564;3
76565;5
76566;3
76567;0
76568;5
76569;1
76570;3
76571;2
76572;0
76573;3
76574;2
76575;35
76576;2
76577;4
76578;2
76580;3
76581;0
76582;1
76583;0
76584;1
76585;1
76586;3
76587;2
76588;3
76589;1
76590;2
76591;7
76592;3
76593;5
76594;5
76595;8
76596;3
76597;2
76598;1
76599;6
76600;8
76601;0
76602;1
76603;3
76604;0
76605;0
76606;0
76608;3
76609;0
76610;2
76611;2
76612;0
76613;7
76614;6
76615;2
76616;6
76617;5
76618;61
76619;0
76620;0
76621;4
76622;1
76623;0
76624;7
76626;2
76627;1
76628;3
76629;1
76630;0
76631;5
76632;2
76634;6
76635;0
76636;7
76637;4
76638;5
76640;17
76641;1
76642;0
76644;2
76645;0
76646;5
76647;9
76648;11
76649;3
76650;6
76651;2
76652;3
76653;1
76654;0
76655;17
76656;0
76657;6
76658;3
76660;6
76662;0
76663;5
76664;3
76665;2
76666;1
76667;0
76668;3
76669;2
76670;4
76671;0
76672;4
76673;3
76675;4
76676;3
76677;1
76678;4
76679;0
76680;0
76681;46
76682;3
76683;3
76684;5
76685;2
76686;4
76688;4
76689;3
76690;3
76691;0
76692;2
76693;5
76694;0
76695;2
76697;6
76698;2
76699;2
76700;7
76702;5
76703;0
76705;17
76706;4
76707;2
76708;4
76709;12
76710;0
76711;16
76712;4
76714;3
76715;4
76716;10
76717;5
76718;3
76719;4
76720;4
76721;3
76723;2
76724;0
76725;2
76726;2
76727;4
76728;5
76730;0
76731;0
76732;3
76733;1
76734;2
76735;5
76736;6
76737;0
76738;3
76739;2
76740;2
76741;1
76743;8
76744;0
76745;0
76746;1
76747;1
76748;8
76749;0
76750;6
76751;3
76752;13
76753;5
76754;3
76755;3
76756;0
76757;4
76758;23
76759;4
77001;7
77002;3
77003;0
77004;1
77005;10
77006;2
77007;2
77008;5
77009;0
77010;2
77011;4
77012;2
77013;1
77014;20
77015;0
77016;4
77018;15
77019;0
77020;4
77021;0
77022;6
77023;0
77024;2
77025;3
77026;0
77027;6
77029;0
77030;2
77031;1
77032;3
77033;0
77034;1
77035;0
77036;0
77037;19
77038;3
77039;1
77040;9
77041;0
77042;5
77043;1
77044;4
77045;1
77046;2
77047;2
77048;9
77049;2
77050;1
77051;8
77052;2
77053;34
77054;2
77055;6
77056;0
77057;2
77058;29
77059;1
77060;10
77061;15
77062;0
77063;3
77065;5
77066;1
77067;11
77068;0
77069;4
77070;6
77071;3
77072;4
77073;1
77075;3
77076;3
77077;5
77078;6
77079;14
77080;0
77081;2
77082;4
77083;47
77084;2
77085;7
77086;3
77087;2
77088;6
77089;2
77090;0
77091;3
77093;1
77094;0
77095;5
77096;6
77097;1
77098;0
77099;11
77100;16
77101;1
77102;0
77103;0
77104;0
77106;1
77107;7
77108;58
77109;3
77110;0
77111;8
77112;0
77113;2
77114;9
77115;3
77116;6
77117;1
77118;16
77119;2
77120;0
77121;17
77122;25
77123;5
77124;8
77125;5
77126;7
77127;4
77128;7
77129;2
77130;2
77131;36
77132;12
77133;3
77134;0
77135;5
77136;0
77137;0
77138;2
77139;11
77140;2
77141;3
77142;14
77143;11
77144;1
77145;3
77146;9
77147;3
77148;5
77150;3
77151;1
77152;31
77153;17
77154;3
77155;7
77156;4
77157;3
77158;0
77159;9
77161;4
77162;2
77163;2
77164;5
77165;3
77167;0
77168;7
77169;20
77171;14
77172;2
77173;4
77174;4
77175;4
77176;8
77177;1
77178;1
77179;1
77180;4
77181;11
77182;16
77183;26
77184;0
77185;0
77186;40
77187;1
77188;4
77190;2
77191;3
77192;17
77193;0
77194;2
77195;4
77196;5
77197;0
77198;2
77199;7
77200;0
77201;0
77202;4
77203;3
77204;2
77205;1
77206;0
77207;2
77208;7
77209;3
77210;10
77211;4
77212;5
77214;2
77215;15
77216;6
77217;6
77218;0
77219;5
77220;2
77221;3
77222;5
77223;2
77224;7
77225;2
77226;4
77227;4
77228;0
77229;5
77230;0
77231;4
77232;5
77233;1
77234;10
77235;3
77236;1
77237;0
77238;7
77239;5
77240;3
77241;5
77242;0
77243;34
77244;1
77245;0
77246;2
77247;0
77248;0
77249;16
77250;2
77251;18
77252;4
77253;0
77254;2
77255;4
77256;0
77257;13
77258;19
77259;10
77260;4
77261;6
77262;2
77263;0
77264;5
77265;3
77266;3
77267;1
77268;15
77269;6
77270;3
77271;0
77272;2
77273;0
77274;4
77275;1
77276;8
77277;5
77278;1
77279;5
77280;5
77281;1
77282;4
77283;4
77284;77
77285;28
77286;0
77287;1
77288;52
77289;2
77290;0
77291;10
77292;2
77293;4
77294;23
77295;5
77296;28
77297;2
77298;0
77300;1
77301;0
77302;7
77303;0
77304;0
77305;24
77306;3
77307;17
77308;3
77309;6
77310;0
77311;7
77312;8
77313;1
77314;2
77315;7
77316;34
77317;7
77318;5
77319;1
77320;6
77321;0
77322;10
77323;4
77325;1
77326;12
77327;17
77328;0
77329;5
77330;12
77331;1
77332;1
77333;20
77335;6
77336;2
77337;20
77338;2
77339;7
77340;3
77341;1
77342;0
77343;3
77344;8
77345;1
77347;2
77348;0
77349;13
77350;32
77352;8
77353;0
77354;5
77355;1
77356;0
77357;5
77358;4
77359;6
77360;3
77361;1
77363;9
77364;0
77365;3
77366;0
77367;3
77368;2
77369;2
77370;1
77371;6
77372;8
77373;32
77374;9
77376;3
77377;7
77378;8
77379;25
77380;2
77381;0
77382;12
77383;3
77384;5
77385;6
77386;0
77387;0
77388;2
77389;11
77390;22
77391;2
77392;4
77393;8
77394;6
77395;0
77396;0
77397;4
77398;1
77400;3
77401;1
77402;2
77403;2
77404;6
77405;6
77406;0
77407;23
77408;0
77409;6
77410;1
77411;0
77412;1
77413;10
77414;7
77415;5
77416;3
77417;0
77418;2
77419;7
77420;10
77421;1
77423;1
77424;0
77425;2
77426;0
77427;4
77428;5
77429;1
77430;8
77431;16
77432;4
77433;9
77434;0
77435;7
77436;1
77437;16
77438;13
77439;2
77440;3
77441;6
77442;2
77443;1
77444;1
77445;29
77446;1
77447;3
77448;3
77449;12
77450;10
77451;4
77452;0
77453;7
77454;0
77455;5
77456;2
77457;5
77458;13
77459;7
77460;1
77461;0
77462;0
77463;11
77464;10
77465;2
77466;0
77467;0
77468;40
77469;1
77470;16
77471;0
77472;1
77473;4
77474;1
77475;9
77476;1
77477;6
77478;2
77479;22
77480;5
77481;1
77482;15
77483;3
77484;0
77485;4
77486;3
77487;14
77489;0
77490;2
77492;2
77493;13
77494;15
77495;15
77496;0
77498;1
77500;2
77501;1
77504;2
77505;1
77506;5
77507;2
77508;4
77509;0
77510;0
77511;0
77512;8
77513;7
77514;29
77515;4
77516;0
77517;4
77518;5
77519;7
77520;4
77521;1
77522;1
77523;0
77524;0
77525;1
77526;3
77527;3
77528;4
77529;1
77530;1
77531;4
77532;0
77533;11
77534;2
78003;10
78005;27
78006;2
78007;4
78009;2
78010;5
78013;3
78015;12
78020;5
78029;19
78030;5
78031;4
78033;1
78034;4
78036;3
78043;2
78048;4
78049;6
78050;0
78053;1
78057;4
78062;9
78068;4
78070;2
78071;1
78072;0
78073;15
78076;3
78077;9
78082;2
78084;1
78087;11
78089;14
78090;3
78092;19
78096;1
78104;6
78107;12
78108;4
78113;4
78117;21
78118;8
78120;9
78123;28
78124;23
78125;3
78126;25
78128;10
78133;14
78138;13
78140;3
78143;7
78146;27
78147;1
78152;10
78158;33
78160;10
78162;3
78163;2
78164;9
78165;21
78168;14
78171;2
78172;40
78185;2
78188;2
78189;8
78190;13
78192;3
78193;3
78194;4
78196;5
78202;1
78206;6
78208;36
78209;3
78217;12
78220;18
78224;5
78227;1
78230;0
78231;0
78233;12
78234;0
78236;5
78237;0
78238;8
78239;10
78242;14
78245;2
78246;6
78255;7
78261;3
78262;1
78263;6
78264;0
78265;4
78267;22
78269;6
78276;0
78278;3
78281;2
78283;0
78285;1
78289;1
78290;3
78291;9
78296;2
78297;47
78299;9
78300;2
78302;5
78305;1
78307;7
78310;15
78311;31
78314;10
78317;2
78320;3
78321;13
78322;26
78324;4
78325;4
78327;11
78329;5
78334;12
78335;25
78337;3
78343;9
78344;0
78346;5
78349;1
78350;19
78354;17
78356;14
78358;38
78361;78
78362;27
78364;4
78366;2
78367;7
78368;8
78372;20
78380;12
78381;4
78382;8
78383;27
78384;2
78385;0
78389;6
78391;0
78396;9
78397;19
78398;4
78401;27
78402;8
78403;6
78404;1
78406;0
78407;1
78410;8
78413;0
78415;0
78416;0
78417;0
78418;31
78420;10
78423;69
78431;6
78437;1
78439;0
78440;54
78442;8
78443;5
78444;1
78451;4
78455;9
78460;1
78464;5
78465;15
78466;12
78470;3
78472;4
78474;2
78475;1
78478;2
78481;24
78484;4
78486;13
78490;23
78497;10
78498;47
78499;7
78501;14
78502;17
78505;1
78506;4
78513;13
78516;5
78517;52
78518;0
78520;1
78522;8
78528;0
78530;0
78531;13
78536;4
78537;18
78545;26
78548;0
78550;4
78551;65
78557;2
78558;1
78559;0
78561;4
78562;7
78564;2
78565;4
78567;7
78569;4
78571;17
78575;7
78576;5
78586;50
78588;2
78590;5
78591;5
78597;4
78601;6
78605;6
78606;2
78608;0
78609;3
78615;9
78616;7
78618;3
78620;7
78621;40
78623;10
78624;20
78638;9
78640;38
78642;25
78643;15
78644;15
78646;105
78647;1
78650;14
78653;0
78655;5
78668;4
78672;14
78674;22
78677;3
78681;2
78683;11
78686;16
78688;21
79001;7
79002;0
79003;17
79005;15
79007;6
79008;3
79009;1
79010;2
79012;6
79013;18
79014;9
79015;0
79016;3
79018;2
79019;0
79020;6
79022;1
79023;0
79024;5
79025;5
79029;3
79030;7
79031;5
79032;2
79034;10
79038;4
79040;2
79042;0
79046;0
79047;3
79048;20
79049;79
79050;4
79055;0
79056;3
79057;13
79058;4
79059;3
79060;1
79061;18
79062;24
79063;7
79064;2
79066;10
79069;4
79070;2
79071;4
79074;0
79076;9
79077;4
79078;4
79079;32
79080;13
79081;16
79083;17
79084;2
79085;0
79086;7
79087;3
79088;7
79089;0
79090;5
79091;3
79092;2
79094;8
79095;5
79096;5
79100;6
79101;11
79102;2
79103;8
79104;0
79105;2
79106;3
79108;1
79109;7
79111;1
79112;10
79114;9
79115;2
79116;4
79117;3
79118;4
79119;7
79120;4
79121;5
79122;3
79123;7
79124;3
79125;7
79126;2
79127;4
79128;3
79129;6
79130;8
79131;1
79132;2
79133;7
79134;2
79135;3
79136;4
79137;9
79139;0
79140;1
79141;0
79142;0
79144;1
79145;0
79147;3
79148;11
79149;0
79150;3
79152;0
79153;1
79154;0
79156;2
79157;4
79158;0
79159;1
79160;0
79161;3
79162;11
79163;4
79164;2
79165;0
79166;3
79167;1
79170;15
79172;6
79174;43
79175;5
79176;9
79177;3
79179;29
79180;0
79183;4
79184;8
79185;12
79189;6
79190;2
79191;150
79195;18
79196;7
79197;0
79198;2
79200;1
79201;7
79202;31
79203;0
79204;7
79205;0
79207;5
79208;5
79209;0
79210;10
79212;0
79213;14
79215;3
79216;14
79217;10
79218;0
79220;5
79223;0
79225;3
79226;0
79229;5
79230;6
79231;4
79235;4
79236;3
79238;3
79239;10
79241;4
79242;3
79243;2
79244;0
79246;4
79249;6
79250;0
79251;3
79252;2
79253;2
79254;2
79255;2
79256;0
79257;4
79258;1
79259;6
79263;4
79265;2
79267;1
79268;9
79269;1
79270;38
79271;2
79273;4
79274;0
79276;4
79277;8
79278;3
79280;5
79281;3
79283;11
79284;4
79285;9
79286;2
79289;4
79290;4
79293;9
79294;1
79295;3
79297;0
79298;7
79299;8
79300;9
79301;3
79302;8
79303;2
79304;5
79306;5
79307;14
79308;8
79309;0
79310;3
79311;13
79312;0
79313;4
79316;2
79319;2
79320;2
79322;9
79326;11
79329;50
79331;0
79332;1
79334;4
79335;2
79336;0
79337;5
79338;0
79339;5
79340;4
79341;1
79342;5
79343;0
79345;5
79346;0
79347;6
79348;1
79349;0
79350;0
79351;5
79352;2
79354;2
79355;8
79357;0
80001;81
80002;1
80003;3
80004;3
80005;0
80006;0
80008;4
80009;9
80010;14
80011;16
80013;8
80014;0
80015;0
80016;35
80017;3
80018;0
80019;4
80020;3
80021;278
80022;3
80023;1
80024;5
80025;0
80026;1
80027;0
80028;0
80029;3
80030;2
80031;3
80032;1
80033;3
80034;3
80035;0
80036;8
80037;0
80038;0
80039;9
80040;0
80041;0
80042;0
80043;3
80044;3
80045;0
80046;1
80047;3
80048;0
80049;0
80050;3
80051;0
80052;2
80053;0
80054;1
80055;0
80056;1
80057;0
80058;2
80059;0
80060;1
80061;0
80062;3
80063;4
80064;1
80065;0
80066;1
80067;1
80068;3
80069;0
80070;4
80071;7
80073;1
80074;0
80076;2
80077;1
80078;0
80079;1
80080;0
80081;0
80082;7
80083;1
80084;1
80085;0
80086;8
80087;1
80088;3
80089;0
80090;1
80092;4
80093;1
80094;3
80095;1
80096;4
80097;0
80098;0
80099;3
80100;2
80101;4
80102;1
80103;0
80104;2
80105;0
80106;3
80107;6
80108;0
80109;2
80110;4
80112;2
80113;1
80114;4
80115;1
80116;2
80117;0
80118;0
80119;2
80120;3
80121;0
80122;4
80123;2
80124;3
80125;0
80126;5
80127;6
80128;1
80129;3
80130;2
80131;11
80132;3
80133;0
80134;1
80135;1
80136;9
80137;5
80138;2
80139;0
80140;3
80141;1
80142;0
80143;0
80144;4
80145;0
80146;3
80147;0
